FakeOrTrue,Title
TRUE,Trump's about-face on fund-raising seems unlikely to dent his popularity
TRUE,Republican Collins' call for Garland hearings spurned
TRUE,Michigan lawmakers approve Detroit school rescue package
FAKE,BUSTED: HILLARY??S MEDIA CHEERLEADERS Caught Hiding Truth About Most Corrupt Candidate Ever During Live Interviews [VIDEO]
TRUE,"U.S. sanctions individuals, entities for Iran-linked counterfeiting"
FAKE, Trump BASHES Obama With Hostile Fiction For Not Attending Scalia??s Funeral (TWEET)
FAKE,BREAKING: WHY DID MASSACHUSETTS OFFICIALS WAIT SO LONG To Release This Video Showing Thug Shooting Police Officer In Face? [VIDEO]
TRUE,Trump's Indian-American fan spreads the word back home
TRUE,U.S. House to vote on Republican Dodd-Frank reform bill next week
FAKE,WOW! TRUMP CROWD IN MICHIGAN IS HUGE??Bill Clinton??s Crowd Not So Big [Photos]
FAKE,SHAME! SENATE QUIETLY RELEASES New Report Revealing Tax Dollars Spent Settling Harassment Claims
TRUE,Two Iraqis lead legal fight against Trump order blocking entry
FAKE, Trump Threw Mar-A-Lago Fundraiser For Woman At The Center Of Bribery Scandal
FAKE,LOUDMOUTH ROSIE O??DONNELL Just Bullied The Wrong Trump: OUTRAGED Melania Threatens Lawsuit After Rosie Pushes False Video On Twitter About 10 Yr Old Barron
TRUE,Key Republican says Trump must work with Europe on Iran
TRUE,Romney niece McDaniel is favorite to head Republican Party
FAKE,MUSLIM GROUP Makes Demand That Every Confederate Statue Be Banned and Removed
TRUE,Senate committee approves authorization for U.S. commodities regulator
FAKE,MSNBC HOST Compares Getting Close to Trump to ??Hugging a Suicide Bomber?? [Video]
FAKE,BRUTAL MEET THE PRESS VIDEO SHOWS HOW HILLARY??S EMBARRASSING E-MAIL ??STORY?? HAS ??EVOLVED??
FAKE," Trump Doubles Down On Being An Ass To Australia, And Twitter BUTCHERS Him (TWEETS)"
TRUE,Turkish security forces kill five Kurdish militants in southwestern Turkey: NTV
TRUE,Russia names nine U.S.-backed news outlets likely to be labeled 'foreign agents'
FAKE,NFL ON LIFE SUPPORT? Pictures Of Empty Stadiums Paint Scary Picture For Future Of Cop-Protesting NFL
FAKE, WATCH: The View Blasts Fox News For Not Covering Racism Fairly
FAKE,ALL OUT BRAWL! BERNIE/HILLARY DELEGATES GO AT IT: ??We need a medic!?? [Video]
FAKE," Jon Stewart Brilliantly Reveals Trump??s MAJOR Character Flaw, And It??s SO True (VIDEO)"
TRUE,Gunmen assassinate mayor of Libya's biggest port city
FAKE, Louisiana Cop Claims Murdering A 6-Year Old Child Was Self-Defense
TRUE,Democrat Senator Jon Tester will vote against Supreme Court nominee Gorsuch
TRUE,"In call with Saudi king, Trump urges end to Qatar dispute: White House"
FAKE," Republicans Dine With Trump, Then Try To Railroad Comey Into Clearing Him (VIDEO)"
FAKE,LOL! DEM Senator Dick Durbin Voted To Confirm Circuit Judge Gorsuch In 2006??Tells CNN Host ??He Can??t Remember? How He Voted [VIDEO]
TRUE,Senate panel rejects Trump's 'doctrine of retreat' on foreign policy
FAKE,SCALIA FOUND DEAD With ??Pillow Over Head?? By Millionaire Democrat Donor??No Autopsy??Possible Ways Scalia Could Have Been Killed
TRUE,LinkedIn's Hoffman: Trump presidency would be 'terrifying' for policy
TRUE,Ecuador president replaces vice president jailed in Odebrecht probe
FAKE,[VIDEO] EMBOLDENED BY OBAMA??S LAWLESS AMERICA??BLACK SUPREMACIST THREATENS: ??It??s Open Season On Killing White People And Cops?
TRUE,Turkey PM confirms Iraqi government in control of main land border
FAKE, The Ridiculous Reasons Obama??s Half-Brother Is Voting For Trump (VIDEO)
FAKE, Donald Trump From 2012 Would Agree He LOST The Election (TWEET)
TRUE,German court sentences 88-year-old Holocaust denier to jail
TRUE,"From Wall Street to Wisconsin, brokers cheer Trump's order"
TRUE,Crucial details of Republican tax plan in flux as deal deadline looms
TRUE,Austrian conservative Kurz says needs more time on coalition
TRUE,Yahoo shares fall after latest security breach
TRUE,Turkey arrests four people over explosion at Tupras refinery: Anadolu
FAKE,26 BASEMENT DWELLERS ARRESTED In Oregon Riots??Police Post Pictures Of Suspects??Ask For Help To Identify Pro-Hillary Rioters
FAKE," Birmingham Tells Alabama GOP To Go F**k Themselves, Passes Highest Minimum Wage In The South"
FAKE,WIFE OF JOHN CONYERS CONFRONTS MEDIA At Her House: ??Do you go and stalk white people??s houses??? [Video]
TRUE,"Turkey urges U.S. to review visa suspension as lira, stocks tumble"
